team,team_code,player_id,player_name,position,nationality,player_name_ko
Aston Villa FC,AVL,146,Jadon Sancho,Left Winger,England,제이든 산초
Aston Villa FC,AVL,204428,Travis Patterson,Left-Back,England,트래비스 패터슨
Aston Villa FC,AVL,203594,Andrés Garcia,Right-Back,Spain,안드레스 가르시아
Aston Villa FC,AVL,172899,Lamare Bogarde,Defensive Midfield,Netherlands,라마레 보가드
Aston Villa FC,AVL,131120,Ian Maatsen,Left-Back,Netherlands,이안 마트센
Aston Villa FC,AVL,128710,Evann Guessand,Centre-Forward,France,에반 게산드
Aston Villa FC,AVL,124824,Harvey Elliott,Central Midfield,England,하비 엘리엇
Aston Villa FC,AVL,114024,Amadou Onana,Defensive Midfield,Belgium,아마두 오나나
Aston Villa FC,AVL,82140,Morgan Rogers,Attacking Midfield,England,모건 로저스
Aston Villa FC,AVL,34646,John McGinn,Central Midfield,Scotland,존 맥긴
Chelsea FC,CHE,135555,Robert Sánchez,Goalkeeper,Spain,로버트 산체스
Chelsea FC,CHE,137544,Gabriel Slonina,Goalkeeper,USA,가브리엘 슬로니나
Chelsea FC,CHE,153828,Filip Jörgensen,Goalkeeper,Denmark,필립 요르겐센
Chelsea FC,CHE,246715,Max Merrick,Goalkeeper,England,맥스 메릭
Chelsea FC,CHE,246743,Ted Curd,Goalkeeper,England,테드 커드
Chelsea FC,CHE,277888,Landon Emenalo,Defence,USA,랜던 에메날로
Chelsea FC,CHE,276866,Reggie Walsh,Midfield,England,레지 월시
Chelsea FC,CHE,244778,Estevao,Offence,Brazil,에스테바오
Chelsea FC,CHE,272058,Shumaira Mheuka,Offence,England,슈마이라 메우카
Chelsea FC,CHE,165314,Dario Essugo,Defensive Midfield,Portugal,다리오 에쑤고
Chelsea FC,CHE,152498,Malo Gusto,Right-Back,France,말로 구스토
Chelsea FC,CHE,151095,Liam Delap,Centre-Forward,England,리암 델랩
Chelsea FC,CHE,144892,Cole Palmer,Attacking Midfield,England,콜 팔머
Chelsea FC,CHE,121103,Moisés Caicedo,Defensive Midfield,Ecuador,모이세스 카이세도
Chelsea FC,CHE,103125,João Pedro,Centre-Forward,Brazil,주앙 페드로
Chelsea FC,CHE,102603,Enzo Fernández,Central Midfield,Argentina,엔조 페르난데스
Chelsea FC,CHE,98978,Mykhailo Mudryk,Left Winger,Ukraine,미카일로 무드릭
Chelsea FC,CHE,56628,Reece James,Right-Back,England,리스 제임스
Chelsea FC,CHE,15863,Cucurella,Left-Back,Spain,쿠쿠렐라
Chelsea FC,CHE,8545,Wesley Fofana,Centre-Back,France,웨슬리 포파나
Chelsea FC,CHE,7880,Tosin Adarabioyo,Centre-Back,England,토신 아다라비오요
Chelsea FC,CHE,7810,Trevoh Chalobah,Centre-Back,England,트레보 찰로바
Chelsea FC,CHE,3329,Raheem Sterling,Right Winger,England,라힘 스털링
Chelsea FC,CHE,2074,Pedro Neto,Right Winger,Portugal,페드로 네토
Chelsea FC,CHE,813,Axel Disasi,Centre-Back,France,악셀 디사시
Chelsea FC,CHE,250436,Tyrique George,Left Winger,England,티리크 조지
Chelsea FC,CHE,249320,Josh Acheampong,Right-Back,England,조쉬 아챔퐁
Chelsea FC,CHE,247243,Ollie Harrison,Defensive Midfield,England,올리 해리슨
Chelsea FC,CHE,207109,Marc Guiu,Centre-Forward,Spain,마크 구이우
Chelsea FC,CHE,189477,Jorrel Hato,Centre-Back,Netherlands,조렐 하토
Chelsea FC,CHE,184273,Facundo Buonanotte,Attacking Midfield,Argentina,파쿤도 부오나노테
Chelsea FC,CHE,181901,Alejandro Garnacho,Left Winger,Argentina,알레한드로 가르나초
Chelsea FC,CHE,179460,Jamie Bynoe-Gittens,Left Winger,England,제이미 바이노-기튼스
Chelsea FC,CHE,172738,Romeo Lavia,Defensive Midfield,Belgium,로미오 라비아
Chelsea FC,CHE,170440,Levi Colwill,Centre-Back,England,레비 콜윌
Chelsea FC,CHE,170426,Benoît Badiashile,Centre-Back,France,베누아 바디아쉴레
Chelsea FC,CHE,166366,Andrey Santos,Central Midfield,Brazil,안드레이 산토스
Everton FC,EVE,3309,Jordan Pickford,Goalkeeper,England,조던 픽포드
Everton FC,EVE,6180,Thomas King,Goalkeeper,Wales,토마스 킹
Everton FC,EVE,82135,Mark Travers,Goalkeeper,Ireland,마크 트래버스
Everton FC,EVE,160451,Harry Tyrer,Goalkeeper,England,해리 타이러
Everton FC,EVE,246476,Adam Aznou,Left-Back,Morocco,아담 아즈누
Everton FC,EVE,244819,Elijah Campbell,Centre-Back,England,엘리야 캠벨
Everton FC,EVE,218525,Tyler Dibling,Right Winger,England,타일러 디블링
Everton FC,EVE,171995,Thierno Barry,Centre-Forward,France,티에르노 배리
Everton FC,EVE,169326,Tim Iroegbunam,Central Midfield,England,팀 이로그부남
Everton FC,EVE,156552,Merlin Röhl,Central Midfield,Germany,멀린 뢰흘
Everton FC,EVE,140269,Carlos Alcaraz,Central Midfield,Argentina,카를로스 알카라즈
Everton FC,EVE,140194,Kiernan Dewsbury Hall,Central Midfield,England,키에넌 듀스버리 홀
Everton FC,EVE,138174,Nathan Patterson,Right-Back,Scotland,네이선 패터슨
Everton FC,EVE,131569,Jake O'Brien,Centre-Back,Ireland,제이크 오브라이언
Everton FC,EVE,125044,Beto,Centre-Forward,Portugal,베토
Everton FC,EVE,114120,Jarrad Branthwaite,Centre-Back,England,자라드 브랜스웨이트
Everton FC,EVE,101076,James Garner,Defensive Midfield,England,제임스 가너
Everton FC,EVE,94091,Iliman Ndiaye,Left Winger,Senegal,일리만 은디아예
Everton FC,EVE,16165,Vitalii Mykolenko,Left-Back,Ukraine,비탈리 미콜렌코
Everton FC,EVE,11623,Dwight McNeil,Attacking Midfield,England,드와이트 맥닐
Everton FC,EVE,7836,Séamus Coleman,Right-Back,Ireland,시무스 콜먼
Everton FC,EVE,7829,Michael Keane,Centre-Back,England,마이클 킨
Everton FC,EVE,3895,Jack Grealish,Left Winger,England,잭 그릴리쉬
Everton FC,EVE,3627,Idrissa Gana Guèye,Central Midfield,Senegal,이드리사 가나 게예
Everton FC,EVE,3316,James Tarkowski,Centre-Back,England,제임스 타코스키
Fulham FC,FUL,3174,Bernd Leno,Goalkeeper,Germany,베른트 레노
Fulham FC,FUL,8366,Benjamin Lecomte,Goalkeeper,France,벤저민 르콤테
Fulham FC,FUL,179122,Kevin Santos,Offence,Brazil,케빈 산토스
Fulham FC,FUL,217577,Jonah Kusi-Asare,Offence,Sweden,조나 쿠시-아사레
Fulham FC,FUL,246418,Joshua King,Central Midfield,England,조슈아 킹
Fulham FC,FUL,146154,Calvin Bassey,Centre-Back,Nigeria,캘빈 배시
Fulham FC,FUL,138036,Rodrigo Muniz,Centre-Forward,Brazil,로드리고 무니스
Fulham FC,FUL,98750,Jorge Cuenca,Centre-Back,Spain,호르헤 쿠엥카
Fulham FC,FUL,85570,Emile Smith Rowe,Attacking Midfield,England,에밀 스미스 로우
Fulham FC,FUL,33124,Samuel Chukwueze,Right Winger,Nigeria,사무엘 추쿠에제
Fulham FC,FUL,32938,Saša Lukić,Central Midfield,Serbia,사샤 루키치
Fulham FC,FUL,11777,Harry Wilson,Right Winger,Wales,해리 윌슨
Fulham FC,FUL,8973,Sander Berge,Defensive Midfield,Norway,샌더 베르게
Fulham FC,FUL,8460,Kenny Tete,Right-Back,Netherlands,케니 테테
Fulham FC,FUL,8296,Issa Diop,Centre-Back,France,이사 디오프
Fulham FC,FUL,4221,Adama Traoré,Right Winger,Spain,아다마 트라오레
Fulham FC,FUL,3995,Harrison Reed,Central Midfield,England,해리슨 리드
Fulham FC,FUL,3965,Tom Cairney,Central Midfield,England,톰 케니
Fulham FC,FUL,3959,Ryan Sessegnon,Left-Back,England,라이언 세세뇽
Fulham FC,FUL,3927,Antonee Robinson,Left-Back,USA,안토니 로빈슨
Fulham FC,FUL,3392,Alex Iwobi,Left Winger,Nigeria,알렉스 이워비
Fulham FC,FUL,3305,Raúl Jiménez,Centre-Forward,Mexico,라울 히메네스
Fulham FC,FUL,2253,Joachim Andersen,Centre-Back,Denmark,요아킴 안데르센
Fulham FC,FUL,1836,Timothy Castagne,Right-Back,Belgium,티모시 카스타뉴
Liverpool FC,LIV,1795,Alisson,Goalkeeper,Brazil,알리송
Liverpool FC,LIV,11629,Freddie Woodman,Goalkeeper,England,프레디 우드먼
Liverpool FC,LIV,84506,Giorgi Mamardashvili,Goalkeeper,Georgia,조르기 마마르다시빌리
Liverpool FC,LIV,182236,Armin Pecsi,Goalkeeper,Hungary,아르민 페치
Liverpool FC,LIV,186701,Stefan Bajcetic,Defence,Spain,스테판 바이케티치
Liverpool FC,LIV,274726,Kieran Morrison,Midfield,Northern Ireland,키어런 모리슨
Liverpool FC,LIV,286622,Tommy Pilling,Midfield,England,토미 필링
Liverpool FC,LIV,273453,Rio Ngumoha,Offence,England,리오 응구모하
Liverpool FC,LIV,81793,Ryan Gravenberch,Defensive Midfield,Netherlands,라이언 그라벤버치
Liverpool FC,LIV,45681,Alexis Mac Allister,Central Midfield,Argentina,알렉시스 맥 알리스터
Liverpool FC,LIV,19334,Florian Wirtz,Attacking Midfield,Germany,플로리안 비르츠
Liverpool FC,LIV,16347,Dominik Szoboszlai,Central Midfield,Hungary,도미닉 쇼보슬라이
Liverpool FC,LIV,9542,Ibrahima Konaté,Centre-Back,France,이브라히마 코나테
Liverpool FC,LIV,7873,Curtis Jones,Central Midfield,England,커티스 존스
Liverpool FC,LIV,7869,Virgil van Dijk,Centre-Back,Netherlands,버질 반 다이크
Liverpool FC,LIV,7868,Andrew Robertson,Left-Back,Scotland,앤드류 로버트슨
Liverpool FC,LIV,7862,Joe Gomez,Centre-Back,England,조 고메즈
Liverpool FC,LIV,7459,Cody Gakpo,Left Winger,Netherlands,코디 각포
Liverpool FC,LIV,6486,Alexander Isak,Centre-Forward,Sweden,알렉산더 이삭
Liverpool FC,LIV,3754,Mohamed Salah,Right Winger,Egypt,모하메드 살라
Liverpool FC,LIV,3269,Wataru Endō,Defensive Midfield,Japan,엔도 와타루
Liverpool FC,LIV,1780,Federico Chiesa,Right Winger,Italy,페데리코 키에사
Liverpool FC,LIV,247657,Jayden Danns,Centre-Forward,England,제이든 단스
Liverpool FC,LIV,230517,Trey Nyoni,Attacking Midfield,England,트레이 뇨니
Liverpool FC,LIV,192563,Giovanni Leoni,Centre-Back,Italy,조반니 레오니
Liverpool FC,LIV,175865,Conor Bradley,Right-Back,Northern Ireland,코너 브래들리
Liverpool FC,LIV,171141,Milos Kerkez,Left-Back,Hungary,밀로스 케르케즈
Liverpool FC,LIV,157176,Kaide Gordon,Right Winger,England,케이드 고든
Liverpool FC,LIV,152454,Hugo Ekitike,Centre-Forward,France,휴고 에키티케
Liverpool FC,LIV,135636,Rhys Williams,Centre-Back,England,리스 윌리엄스
Liverpool FC,LIV,128954,Jeremie Frimpong,Right Midfield,Netherlands,제레미 프림퐁
Liverpool FC,LIV,124778,Calvin Ramsay,Right-Back,Scotland,캘빈 램지
Manchester City FC,MCI,1731,Gianluigi Donnarumma,Goalkeeper,Italy,잔루이지 돈나룸마
Manchester City FC,MCI,3953,Marcus Bettinelli,Goalkeeper,England,마커스 베티넬리
Manchester City FC,MCI,6958,Stefan Ortega Moreno,Goalkeeper,Germany,스테판 오르테가 모레노
Manchester City FC,MCI,153874,James Trafford,Goalkeeper,England,제임스 트래포드
Manchester City FC,MCI,270613,Kaden Braithwaite,Defence,England,카덴 브레이스웨이트
Manchester City FC,MCI,286320,Stephen Mfuni,Defence,England,스티븐 음푸니
Manchester City FC,MCI,206743,Nico O'Reilly,Midfield,England,니코 오라일리
Manchester City FC,MCI,286321,Divine Mukasa,Midfield,England,디바인 무카사
Manchester City FC,MCI,286950,Ryan McAidoo,Midfield,England,라이언 맥에이두
Manchester City FC,MCI,286773,Jaden Heskey,Offence,England,제이든 헤스키
Manchester City FC,MCI,286775,Reigan Heskey,Offence,England,레이건 헤스키
Manchester City FC,MCI,91512,Matheus Nunes,Central Midfield,Portugal,마테우스 누네스
Manchester City FC,MCI,66896,Omar Marmoush,Centre-Forward,Egypt,오마르 마모쉬
Manchester City FC,MCI,38101,Erling Haaland,Centre-Forward,Norway,에를링 홀란드
Manchester City FC,MCI,10183,Rúben Dias,Centre-Back,Portugal,루벤 디아스
Manchester City FC,MCI,8642,Rayan Aït Nouri,Left-Back,Algeria,라얀 아이트 누리
Manchester City FC,MCI,8240,Nathan Aké,Centre-Back,Netherlands,네이선 아케
Manchester City FC,MCI,7888,Phil Foden,Right Winger,England,필 포덴
Manchester City FC,MCI,7696,Tijjani Reijnders,Central Midfield,Netherlands,티자니 레인더스
Manchester City FC,MCI,4147,Kalvin Phillips,Defensive Midfield,England,캘빈 필립스
Manchester City FC,MCI,3313,John Stones,Centre-Back,England,존 스톤스
Manchester City FC,MCI,3254,Bernardo Silva,Attacking Midfield,Portugal,베르나르도 실바
Manchester City FC,MCI,3199,Rodri,Defensive Midfield,Spain,로드리
Manchester City FC,MCI,65,Mateo Kovačić,Central Midfield,Croatia,마테오 코바치치
Manchester City FC,MCI,212868,Abdukodir Khusanov,Centre-Back,Uzbekistan,압두코디르 쿠사노프
Manchester City FC,MCI,187202,Rico Lewis,Right-Back,England,리코 루이스
Manchester City FC,MCI,179716,Oscar Bobb,Right Winger,Norway,오스카 밥
Manchester City FC,MCI,171986,Nico Gonzalez,Central Midfield,Spain,니코 곤잘레스
Manchester City FC,MCI,146352,Sávio,Right Winger,Brazil,사비오
Manchester City FC,MCI,133242,Rayan Cherki,Attacking Midfield,France,라얀 체르키
Manchester City FC,MCI,122266,Joško Gvardiol,Left-Back,Croatia,요스코 그바르디올
Manchester City FC,MCI,99775,Jeremy Doku,Left Winger,Belgium,제레미 도쿠
Manchester United FC,MUN,8035,Tom Heaton,Goalkeeper,England,톰 히튼
Manchester United FC,MUN,29518,Altay Bayındır,Goalkeeper,Turkey,알타이 바인디르
Manchester United FC,MUN,129946,Senne Lammens,Goalkeeper,Belgium,센느 라멘스
Manchester United FC,MUN,188291,Tyler Fredricson,Defence,England,타일러 프레드릭슨
Manchester United FC,MUN,262921,Diego León,Defence,Paraguay,디에고 레온
Manchester United FC,MUN,275522,Chido Obi-Martin,Offence,Denmark,치도 오비마틴
Manchester United FC,MUN,247644,Ayden Heaven,Centre-Back,England,에이든 천국
Manchester United FC,MUN,211559,Patrick Dorgu,Left-Back,Denmark,패트릭 도르구
Manchester United FC,MUN,190797,Kobbie Mainoo,Central Midfield,England,코비 마이누
Manchester United FC,MUN,181933,Leny Yoro,Centre-Back,France,레니 요로
Manchester United FC,MUN,133584,Amad Diallo,Right Winger,Ivory Coast,아마드 디알로
Manchester United FC,MUN,124244,Benjamin Šeško,Centre-Forward,Slovenia,벤자민 셰스코
Manchester United FC,MUN,99731,Joshua Zirkzee,Centre-Forward,Netherlands,조슈아 지르크지
Manchester United FC,MUN,46451,Lisandro Martínez,Centre-Back,Argentina,리산드로 마르티네스
Manchester United FC,MUN,30842,Matheus Cunha,Centre-Forward,Brazil,마테우스 쿠냐
Manchester United FC,MUN,28549,Manuel Ugarte,Defensive Midfield,Uruguay,마누엘 우가르테
Manchester United FC,MUN,15905,Diogo Dalot,Right-Back,Portugal,디오고 달로트
Manchester United FC,MUN,8626,Bryan Mbeumo,Right Winger,Cameroon,브라이언 음베우모
Manchester United FC,MUN,7898,Luke Shaw,Left-Back,England,루크 쇼
Manchester United FC,MUN,7599,Mason Mount,Attacking Midfield,England,메이슨 마운트
Manchester United FC,MUN,7553,Noussair Mazraoui,Right-Back,Morocco,누세르 마즈라위
Manchester United FC,MUN,7549,Matthijs de Ligt,Centre-Back,Netherlands,마티아스 데 리흐트
Manchester United FC,MUN,7467,Tyrell Malacia,Left-Back,Netherlands,타이렐 말라시아
Manchester United FC,MUN,3326,Harry Maguire,Centre-Back,England,해리 맥과이어
Manchester United FC,MUN,3257,Bruno Fernandes,Attacking Midfield,Portugal,브루노 페르난데스
Manchester United FC,MUN,3231,Casemiro,Defensive Midfield,Brazil,카세미로
Newcastle United FC,NEW,3310,Nick Pope,Goalkeeper,England,닉 포프
Newcastle United FC,NEW,5048,Mark Gillespie,Goalkeeper,England,마크 길레스피
Newcastle United FC,NEW,5530,Aaron Ramsdale,Goalkeeper,England,아론 램즈데일
Newcastle United FC,NEW,214426,Max Thompson,Goalkeeper,England,맥스 톰슨
Newcastle United FC,NEW,176852,Lewis Hall,Midfield,England,루이스 홀
Newcastle United FC,NEW,133547,Nick Woltemade,Offence,Germany,닉 월테메이드
Newcastle United FC,NEW,283375,Seung-soo Park,Offence,South Korea,박승수
Newcastle United FC,NEW,230364,Alex Murphy,Left-Back,Ireland,알렉스 머피
Newcastle United FC,NEW,191939,Lewis Miley,Central Midfield,England,루이스 마일리
Newcastle United FC,NEW,169324,William Osula,Centre-Forward,Denmark,윌리엄 오술라
Newcastle United FC,NEW,168712,Valentino Livramento,Right-Back,England,발렌티노 리브라멘토
Newcastle United FC,NEW,166376,Anthony Elanga,Right Winger,Sweden,앤서니 엘랑가
Newcastle United FC,NEW,150776,Harrison Ashby,Right-Back,Scotland,해리슨 애쉬비
Newcastle United FC,NEW,142732,Malick Thiaw,Centre-Back,Germany,말릭 티아우
Newcastle United FC,NEW,111437,Jacob Ramsey,Left Midfield,England,제이콥 램지
Newcastle United FC,NEW,81082,Sven Botman,Centre-Back,Netherlands,스벤 보트만
Newcastle United FC,NEW,10653,Joelinton,Central Midfield,Brazil,조엘린턴
Newcastle United FC,NEW,8076,Harvey Barnes,Left Winger,England,하비 반스
Newcastle United FC,NEW,7934,Jacob Murphy,Right Winger,England,제이콥 머피
Newcastle United FC,NEW,7919,Jamaal Lascelles,Centre-Back,England,자말 라셀레스
Newcastle United FC,NEW,7848,Anthony Gordon,Left Winger,England,앤서니 고든
Newcastle United FC,NEW,7798,Joe Willock,Central Midfield,England,조 윌록
Newcastle United FC,NEW,4870,Dan Burn,Centre-Back,England,댄 번
Newcastle United FC,NEW,3312,Kieran Trippier,Right-Back,England,키어런 트리피어
Newcastle United FC,NEW,2563,Sandro Tonali,Central Midfield,Italy,산드로 토날리
Newcastle United FC,NEW,1868,Emil Krafth,Right-Back,Sweden,에밀 크라프트
Newcastle United FC,NEW,1684,Bruno Guimarães,Defensive Midfield,Brazil,브루노 기마랑이스
Newcastle United FC,NEW,612,Yoane Wissa,Centre-Forward,DR Congo,요안 위사
Newcastle United FC,NEW,88,Fabian Schär,Centre-Back,Switzerland,파비안 셰르
Sunderland AFC,SUN,4292,Simon Moore,Goalkeeper,England,사이먼 무어
Sunderland AFC,SUN,97249,Anthony Patterson,Goalkeeper,England,앤서니 패터슨
Sunderland AFC,SUN,137691,Robin Roefs,Goalkeeper,Netherlands,로빈 로프스
Sunderland AFC,SUN,145505,Blondy Noukeu,Goalkeeper,Cameroon,블론디 누크
Sunderland AFC,SUN,8204,Arthur Masuaku,Defence,DR Congo,아서 마수아쿠
Sunderland AFC,SUN,179695,Leo Hjelde,Defence,Norway,레오 히젤데
Sunderland AFC,SUN,182273,Noah Sadiki,Defence,Belgium,노아 사디키
Sunderland AFC,SUN,285390,Jenson Jones,Defence,England,젠슨 존스
Sunderland AFC,SUN,131135,Jay Matete,Midfield,England,제이 마테테
Sunderland AFC,SUN,189892,Timur Tuterov,Midfield,Ukraine,티무르 투테로프
Sunderland AFC,SUN,192313,Chemsdine Talbi,Midfield,Belgium,쳄스딘 탈비
Sunderland AFC,SUN,249412,Harrison Jones,Midfield,England,해리슨 존스
Sunderland AFC,SUN,285389,Jaydon Jones,Midfield,England,제이든 존스
Sunderland AFC,SUN,285392,Jack Whittaker,Midfield,England,잭 휘태커
Sunderland AFC,SUN,210066,Ben Middlemas,Offence,England,벤 미들마스
Sunderland AFC,SUN,213255,Ian Poveda,Offence,Colombia,이안 포베다
Sunderland AFC,SUN,166249,Simon Adingra,Left Winger,Ivory Coast,사이먼 아딩그라
Sunderland AFC,SUN,165311,Abdoullah Ba,Right Midfield,France,압둘라 바
Sunderland AFC,SUN,161270,Aji Alese,Centre-Back,England,아지 알레스
Sunderland AFC,SUN,148288,Timothee Pembele,Right-Back,France,티모시 펨벨레
Sunderland AFC,SUN,121109,Daniel Ballard,Centre-Back,Northern Ireland,다니엘 발라드
Sunderland AFC,SUN,117687,Trai Hume,Right-Back,Northern Ireland,트라이 흄
Sunderland AFC,SUN,99664,Enzo Le Fée,Central Midfield,France,엔초 르 피
Sunderland AFC,SUN,97535,Brian Brobbey,Centre-Forward,Netherlands,브라이언 브로비
Sunderland AFC,SUN,83599,Wilson Isidor,Centre-Forward,France,윌슨 이시도르
Sunderland AFC,SUN,46491,Omar Alderete,Centre-Back,Paraguay,오마르 알데레테
Sunderland AFC,SUN,37094,Reinildo,Left-Back,Mozambique,레이닐도
Sunderland AFC,SUN,8467,Bertrand Traoré,Right Winger,Burkina Faso,베르트랑 트라오레
Sunderland AFC,SUN,8371,Nordi Mukiele,Right-Back,France,노르디 무키엘레
Sunderland AFC,SUN,7468,Lutsharel Geertruida,Right-Back,Netherlands,루트샤렐 기어트루이다
Sunderland AFC,SUN,6259,Luke O'Nien,Centre-Back,England,루크 오닌
Sunderland AFC,SUN,3477,Granit Xhaka,Defensive Midfield,Switzerland,그라니트 자카
Sunderland AFC,SUN,191889,Ahmed Abdullahi,Centre-Forward,Nigeria,아메드 압둘라히
Sunderland AFC,SUN,191461,Joseph Anderson,Centre-Back,England,조셉 앤더슨
Sunderland AFC,SUN,190817,Chris Rigg,Central Midfield,England,크리스 리그
Sunderland AFC,SUN,178644,Eliezer Mayenda,Centre-Forward,Spain,엘리에제르 마옌다
Sunderland AFC,SUN,172275,Romaine Mundle,Left Winger,England,로메인 먼들
Sunderland AFC,SUN,172127,Dan Neil,Central Midfield,England,댄 닐
Sunderland AFC,SUN,172123,Dennis Cirkin,Left-Back,England,데니스 서킨
Sunderland AFC,SUN,171876,Habib Diarra,Central Midfield,France,하비브 디아라
Tottenham Hotspur FC,TOT,3086,Guglielmo Vicario,Goalkeeper,Italy,굴리엘모 비카리오
Tottenham Hotspur FC,TOT,133229,Brandon Austin,Goalkeeper,England,브랜든 오스틴
Tottenham Hotspur FC,TOT,255239,Antonín Kinský,Goalkeeper,Czech Republic,안토닌 킨스키
Tottenham Hotspur FC,TOT,181193,Kota Takai,Defence,Japan,타카이 코타
Tottenham Hotspur FC,TOT,272980,Malachi Hardy,Defence,England,말라기 하디
Tottenham Hotspur FC,TOT,283174,Jun'ai Byfield,Defence,England,준아이 바이필드
Tottenham Hotspur FC,TOT,272688,Callum Olusesi,Midfield,England,칼럼 올루세시
Tottenham Hotspur FC,TOT,272687,Luca Williams-Barnett,Offence,England,루카 윌리엄스-바넷
Tottenham Hotspur FC,TOT,286774,Tynan Thompson,Offence,England,타이넌 톰슨
Tottenham Hotspur FC,TOT,131177,Mickey van de Ven,Centre-Back,Netherlands,미키 반 데 벤
Tottenham Hotspur FC,TOT,124694,Brennan Johnson,Right Winger,Wales,브레넌 존슨
Tottenham Hotspur FC,TOT,81037,Pedro Porro,Right-Back,Spain,페드로 포로
Tottenham Hotspur FC,TOT,80775,Djed Spence,Right-Back,England,디제드 스펜스
Tottenham Hotspur FC,TOT,77399,Mohammed Kudus,Right Winger,Ghana,모하메드 쿠두스
Tottenham Hotspur FC,TOT,45735,Christian Romero,Centre-Back,Argentina,크리스티안 로메로
Tottenham Hotspur FC,TOT,15884,João Palhinha,Defensive Midfield,Portugal,주앙 팔히냐
